"0 , 0",ポインター軌跡,"510.0 , 600.0","1030.0 , 1350.0","1030.0 , 1350.0","1030.0 , 1350.0","1030.0 , 1350.0","1030.0 , 1350.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","160.0 , 50.0","157.0 , 50.0","157.0 , 50.0","157.0 , 50.0","157.0 , 50.0","157.0 , 50.0","157.0 , 50.0","157.0 , 50.0","157.0 , 50.0","157.0 , 50.0","197.0 , 50.0","197.0 , 50.0","237.0 , 50.0","277.0 , 50.0","277.0 , 50.0","317.0 , 50.0","357.0 , 50.0","397.0 , 50.0","397.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","58.0 , 50.0","70.0 , 50.0","70.0 , 50.0","70.0 , 50.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"129.40363 , 600.0","126.403625 , 597.0","126.403625 , 597.0","126.403625 , 597.0","126.403625 , 597.0","126.403625 , 603.0","126.403625 , 609.0","126.403625 , 609.0","126.403625 , 624.0","129.40363 , 639.0","129.40363 , 639.0","129.40363 , 639.0","129.40363 , 630.0","111.403625 , 576.0","111.403625 , 576.0","72.403625 , 412.0","50.0 , 348.0","50.0 , 320.0","50.0 , 320.0","50.0 , 308.0","50.0 , 300.0","50.0 , 300.0","50.0 , 300.0","50.0 , 300.0","50.0 , 300.0","50.0 , 300.0","50.0 , 300.0","50.0 , 300.0","50.0 , 292.0","50.0 , 292.0","50.0 , 252.0","50.0 , 212.0","50.0 , 172.0","50.0 , 172.0","50.0 , 132.0","50.0 , 92.0","50.0 , 52.0","50.0 , 52.0","50.0 , 50.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"50.0 , 600.0","50.0 , 351.74698","50.0 , 377.74863","50.0 , 377.74863","50.0 , 409.58896","50.0 , 435.89594","50.0 , 446.20404","50.0 , 446.20404","50.0 , 447.42548","50.0 , 447.42548","50.0 , 447.42548","50.0 , 444.98264","50.0 , 433.4531","50.0 , 364.69235","50.0 , 364.69235","50.0 , 331.1308","50.0 , 281.30197","50.0 , 281.30197","50.0 , 240.74147","50.0 , 211.56262","50.0 , 192.31573","50.0 , 192.31573","50.0 , 175.05525","50.0 , 167.72676","50.0 , 167.72676","50.0 , 160.39825","50.0 , 155.51259","50.0 , 153.06976","50.0 , 153.06976","50.0 , 148.18411","50.0 , 140.85559","50.0 , 137.49991","50.0 , 137.49991","50.0 , 136.1306","50.0 , 132.46635","50.0 , 132.46635","50.0 , 132.46635","50.0 , 132.46635","50.0 , 132.46635","50.0 , 132.46635","50.0 , 128.80211","50.0 , 128.80211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"95.50006 , 600.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","95.50006 , 594.0","95.50006 , 594.0","95.50006 , 594.0","95.50006 , 591.0","95.50006 , 579.0","95.50006 , 579.0","95.50006 , 561.0","89.50006 , 524.0","86.50006 , 508.0","86.50006 , 508.0","74.50006 , 492.0","56.50006 , 468.0","50.0 , 436.0","50.0 , 436.0","50.0 , 396.0","50.0 , 372.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 348.0","50.0 , 344.0","50.0 , 344.0","50.0 , 304.0","50.0 , 304.0","50.0 , 264.0","50.0 , 224.0","50.0 , 224.0","50.0 , 184.0","50.0 , 144.0","50.0 , 104.0","50.0 , 104.0","50.0 , 64.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"50.0 , 600.0","50.0 , 600.0","50.0 , 294.30673","50.0 , 294.30673","50.0 , 293.42807","50.0 , 290.42807","50.0 , 288.92807","50.0 , 288.92807","50.0 , 285.82147","50.0 , 282.97223","50.0 , 282.97223","50.0 , 274.27374","50.0 , 271.78845","50.0 , 268.47476","50.0 , 268.47476","50.0 , 265.98947","50.0 , 261.0189","50.0 , 256.04834","50.0 , 256.04834","50.0 , 251.07779","50.0 , 245.43564","50.0 , 239.12193","50.0 , 239.12193","50.0 , 232.96507","50.0 , 228.30823","50.0 , 225.9798","50.0 , 225.9798","50.0 , 223.65137","50.0 , 222.15137","50.0 , 221.32294","50.0 , 221.32294","50.0 , 220.49452","50.0 , 218.99452","50.0 , 217.49452","50.0 , 217.49452","50.0 , 217.49452","50.0 , 217.49452","50.0 , 217.49452","50.0 , 217.49452","50.0 , 177.49452","50.0 , 137.49452","50.0 , 137.49452","50.0 , 97.49452","50.0 , 57.494522","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"218.64313 , 600.0","218.64313 , 600.0","218.64313 , 600.0","218.64313 , 600.0","191.64313 , 600.0","191.64313 , 600.0","176.64313 , 582.0","158.64313 , 564.0","114.64313 , 528.0","114.64313 , 528.0","102.64313 , 520.0","102.64313 , 520.0","102.64313 , 520.0","102.64313 , 520.0","102.64313 , 520.0","102.64313 , 520.0","102.64313 , 520.0","102.64313 , 520.0","102.64313 , 520.0","102.64313 , 520.0","102.64313 , 520.0","62.643127 , 480.0","50.0 , 440.0","50.0 , 400.0","50.0 , 400.0","50.0 , 360.0","50.0 , 320.0","50.0 , 320.0","50.0 , 280.0","50.0 , 240.0","50.0 , 200.0","50.0 , 200.0","50.0 , 160.0","50.0 , 120.0","50.0 , 80.0","50.0 , 60.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 292.18542","50.0 , 269.21484","50.0 , 225.61688","50.0 , 209.81789","50.0 , 209.81789","50.0 , 202.84734","50.0 , 197.87675","50.0 , 196.21991","50.0 , 196.21991","50.0 , 195.39148","50.0 , 195.39148","50.0 , 195.39148","50.0 , 195.39148","50.0 , 195.39148","50.0 , 195.39148","50.0 , 194.56306","50.0 , 194.56306","50.0 , 194.56306","50.0 , 154.56306","50.0 , 114.563065","50.0 , 114.563065","50.0 , 74.563065","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0","50.0 , 50.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"155.55841 , 600.0","155.55841 , 600.0","155.55841 , 600.0","155.55841 , 600.0","155.55841 , 600.0","155.55841 , 600.0","155.55841 , 600.0","152.55841 , 600.0","110.55841 , 567.0","89.55841 , 516.0","89.55841 , 516.0","86.55841 , 492.0","86.55841 , 472.0","86.55841 , 472.0","86.55841 , 472.0","86.55841 , 472.0","86.55841 , 472.0","86.55841 , 472.0","86.55841 , 472.0","86.55841 , 472.0","50.0 , 432.0","50.0 , 392.0","50.0 , 392.0","50.0 , 352.0","50.0 , 312.0","50.0 , 272.0","50.0 , 272.0","50.0 , 232.0","50.0 , 192.0","50.0 , 152.0","50.0 , 152.0","50.0 , 112.0","50.0 , 72.0","50.0 , 50.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"138.0 , 600.0","138.0 , 600.0","50.0 , 327.18542","50.0 , 327.18542","50.0 , 322.94278","50.0 , 318.70013","50.0 , 306.59354","50.0 , 306.59354","50.0 , 290.759","50.0 , 263.28845","50.0 , 263.28845","50.0 , 249.97475","50.0 , 249.97475","50.0 , 249.97475","50.0 , 249.97475","50.0 , 249.97475","50.0 , 249.97475","50.0 , 249.97475","50.0 , 249.97475","50.0 , 249.97475","50.0 , 209.97475","50.0 , 169.97475","50.0 , 169.97475","50.0 , 129.97475","50.0 , 89.97475","50.0 , 89.97475",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 , 0",ポインター軌跡,"50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 600.0","50.0 , 630.0","77.0 , 740.0","77.0 , 744.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
